properties{
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 80,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 64,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 64,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 32,
  pattern = 849,
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 850,
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 24,
  height = 24,
  pattern = 864,
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 24,
  pattern = 859,
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 24,
  height = 24,
  pattern = 863,
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 64,
  height = 16,
  pattern = 848,
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 24,
  pattern = 894,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 24,
  pattern = 895,
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 24,
  pattern = 886,
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 8,
  pattern = 900,
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = 899,
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = 898,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 48,
  pattern = 25,
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = 472,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 48,
  pattern = 27,
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 80,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 64,
  pattern = 20,
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 80,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 16,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 112,
  pattern = 20,
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 96,
  pattern = 27,
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 80,
  height = 96,
  pattern = 778,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 80,
  height = 16,
  pattern = 779,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 256,
  pattern = 20,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 240,
  pattern = 27,
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = 222,
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = 126,
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 112,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = 222,
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 112,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 256,
  pattern = 130,
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 208,
  pattern = 19,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 224,
  pattern = 19,
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 256,
  pattern = 274,
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
