properties{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 24,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 144,
  pattern = 391,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 144,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 856,
  y = 112,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1008,
  y = 120,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 64,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = 586,
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 96,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 8,
  height = 8,
  pattern = 546,
}

destination{
  layer = 0,
  x = 320,
  y = 517,
  name = "start",
  direction = 3,
}

destructible{
  layer = 0,
  x = 672,
  y = 317,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 301,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 672,
  y = 285,
  subtype = "bush",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 688,
  y = 301,
  subtype = "bush",
}

pickable{
  layer = 0,
  x = 520,
  y = 557,
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 672,
  y = 301,
  subtype = "bush",
  treasure_name = "shield",
  treasure_variant = 2,
}

chest{
  layer = 0,
  x = 240,
  y = 493,
  treasure_name = "sword",
  treasure_savegame_variable = "sword_chest_1",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 704,
  y = 317,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 688,
  y = 333,
  subtype = "bush",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 656,
  y = 333,
  subtype = "bush",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 640,
  y = 317,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 640,
  y = 285,
  subtype = "bush",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 656,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 688,
  y = 269,
  subtype = "bush",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 704,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 720,
  y = 301,
  subtype = "bush",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 624,
  y = 301,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 672,
  y = 253,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 672,
  y = 349,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 424,
  y = 357,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 341,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 325,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 309,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 293,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 293,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 309,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 325,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 341,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 357,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 293,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 277,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 293,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 309,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 325,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 341,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 357,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 349,
  subtype = "grass",
}

jumper{
  layer = 0,
  x = 768,
  y = 200,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 544,
  y = 152,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 144,
  y = 168,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 632,
  y = 205,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 205,
  subtype = "grass",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 664,
  y = 205,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 205,
  subtype = "grass",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 696,
  y = 205,
  subtype = "grass",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 712,
  y = 205,
  subtype = "grass",
}

pickable{
  layer = 0,
  x = 200,
  y = 157,
  treasure_name = "heart",
}

tile{
  layer = 2,
  x = 448,
  y = 288,
  width = 64,
  height = 32,
  pattern = 696,
}

tile{
  layer = 2,
  x = 808,
  y = 664,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 2,
  x = 584,
  y = 648,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 704,
  y = 664,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 2,
  x = 728,
  y = 640,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 712,
  y = 672,
  width = 96,
  height = 40,
  pattern = 518,
}

tile{
  layer = 2,
  x = 424,
  y = 648,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 648,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 2,
  x = 432,
  y = 656,
  width = 144,
  height = 40,
  pattern = 518,
}

tile{
  layer = 2,
  x = -8,
  y = 656,
  width = 432,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 160,
  y = 672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 200,
  y = 672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 208,
  y = 680,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 368,
  y = 408,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 2,
  x = 272,
  y = 408,
  width = 96,
  height = 8,
  pattern = 558,
}

tile{
  layer = 2,
  x = 248,
  y = 408,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 2,
  x = 256,
  y = 416,
  width = 8,
  height = 40,
  pattern = 632,
}

tile{
  layer = 2,
  x = 248,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 2,
  x = 368,
  y = 416,
  width = 8,
  height = 40,
  pattern = 635,
}

tile{
  layer = 2,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 2,
  x = 272,
  y = 416,
  width = 96,
  height = 40,
  pattern = 634,
}

tile{
  layer = 2,
  x = 264,
  y = 464,
  width = 112,
  height = 16,
  pattern = 632,
}

tile{
  layer = 2,
  x = 248,
  y = 416,
  width = 8,
  height = 48,
  pattern = 631,
}

tile{
  layer = 2,
  x = 376,
  y = 456,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 2,
  x = 256,
  y = 456,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 2,
  x = 384,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 2,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 2,
  x = 272,
  y = 456,
  width = 96,
  height = 8,
  pattern = 645,
}

tile{
  layer = 2,
  x = 256,
  y = 480,
  width = 128,
  height = 8,
  pattern = 661,
}

tile{
  layer = 2,
  x = 384,
  y = 416,
  width = 8,
  height = 48,
  pattern = 636,
}

tile{
  layer = 2,
  x = 376,
  y = 416,
  width = 8,
  height = 40,
  pattern = 632,
}

tile{
  layer = 2,
  x = 264,
  y = 416,
  width = 8,
  height = 40,
  pattern = 633,
}

tile{
  layer = 2,
  x = 344,
  y = 424,
  width = 16,
  height = 24,
  pattern = 679,
}

tile{
  layer = 2,
  x = 304,
  y = 472,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = -16,
  y = 648,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 16,
  y = 664,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 8,
  y = 672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 16,
  y = 680,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 696,
  width = 384,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -8,
  y = 704,
  width = 8,
  height = 40,
  pattern = 513,
}

